id;latitud;provincia;altitud;indicativo;nombre;indsinop;longitud
315;390612N;BADAJOZ;313;4340;NAVALVILLAR DE PELA;;052741W
316;364113N;ALMERIA;3;6293X;ROQUETAS DE MAR;8492;024206W
317;403718N;CASTELLON;990;9562X;MORELLA;;000607W
318;385310N;BADAJOZ;174;4478X;BADAJOZ;8329;070034W
319;370311N;ALMERIA;1713;6307C;LA?JAR, PARQUE NACIONAL SIERRA NEVADA;;025350W
320;402955N;CASTELLON;1220;9563X;CASTELLFORT;8237;001112W
321;384151N;BADAJOZ;275;4486X;OLIVENZA;;070504W
322;380518N;ALBACETE;1485;7067Y;NERPIO;;022447W
323;422144N;LLEIDA;1038;9590;MARTINET;;014136E
324;371642N;HUELVA;18;4642E;HUELVA, RONDA ESTE;8383;065442W
325;423736N;HUESCA;1020;9814A;TORLA;8101;000642W
326;370930N;GRANADA;2152;5103E;CAMARATE 2, PARQUE NACIONAL SIERRA NEVADA;;031525W
327;414757N;HUESCA;300;9894Y;SARI?ENA;;000939W
328;381030N;JAEN;680;5210X;VILLANUEVA DEL ARZOBISPO;;025953W
329;413129N;HUESCA;170;9924X;FRAGA;;002120E
330;374635N;JAEN;510;5270;JA?N, INSTITUTO;;034720W
331;424634N;LLEIDA;722;9994X;BOSS?ST;;004123E
332;371413N;GRANADA;1258;5515D;V?ZNAR;8421;033302W
333;394744N;ILLES BALEARS;5;B051A;S?LLER, PUERTO;8316;024129E
334;373058N;SEVILLA;130;5641X;?CIJA;8395;050506W
335;372151N;SEVILLA;9;5790Y;SEVILLA, TABLADA;;060021W
336;364335N;MALAGA;3;6205X;TORROX;8484;035726W
337;394457N;BALEARES;32;B691Y;SA POBLA;8312;030100E
338;394406N;ILLES BALEARS;1030;B248;SIERRA DE ALFABIA, BUNYOLA;8303;024247E
339;384137N;ILLES BALEARS;24;B986;FORMENTERA;;012749E
340;390322N;ILLES BALEARS;110;B908X;SANT JOAN DE LABRITJA;;012933E
341;281830N;SANTA CRUZ DE TENERIFE;2369;C430E;IZA?A;60010;162959W
342;284538N;STA. CRUZ DE TENERIFE;684;C117A;PUNTAGORDA;;175908W
343;392421N;ILLES BALEARS;40;B362X;CAMPOS, CAN SION;;030351E
344;275432N;LAS PALMAS;318;C628B;LA ALDEA DE SAN NICOL?S, TASARTE;;154612W
345;282214N;STA. CRUZ DE TENERIFE;525;C436L;CITFAGRO_96_ARAYA;;162351W
346;275504N;LAS PALMAS;24;C649I;GRAN CANARIA AEROPUERTO;60030;152343W
347;280025N;LAS PALMAS;1514;C612F;TEJEDA, CRUZ DE TEJEDA;;153556W
348;275912N;LAS PALMAS;9;C649R;TELDE, MELENARA;;152240W
349;280430N;LAS PALMAS;269;C658L;LAS PALMAS DE G.C. (TAFIRA CMT);;152703W
350;392452N;ILLES BALEARS;17;B434X;PORTOCOLOM;8309;031618E
351;415848N;GIRONA;95;0370B;GIRONA, ANTIC INSTITUT;;024931E
352;280523N;LAS PALMAS;55;C659H;LAS PALMAS DE GRAN CANARIA, SAN CRISTOBAL;60029;152458W
353;394119N;ILLES BALEARS;110;B526X;ART?;;032104E
354;422324N;GIRONA;100;0421X;ESPOLLA;;030022E
355;415049N;BARCELONA;607;0341X;TONA;;021321E
356;393836N;ILLES BALEARS;120;B644B;SINEU;;030008E
357;420616N;GIRONA;157;0372C;PORQUERES;8120;024549E
358;393909N;ILLES BALEARS;121;B656A;SANTA MAR?A DEL CAM?;;024801E
359;431233N;GIPUZKOA;119;1050J;ELGOIBAR;8036;022448W
360;421238N;GIRONA;350;0394X;LA VALL DE BIANYA;;022819E
361;280257N;LAS PALMAS;15;C229J;P?JARA;;142129W
362;431050N;BIZKAIA;210;1078C;BALMASEDA;;031235W
363;422313N;GIRONA;355;0413A;MA?ANET DE CABRENYS;;024520E
364;281201N;STA. CRUZ DE TENERIFE;700;C418L;CITFAGRO_76_POZO;;164547W
365;432131N;CANTABRIA;110;1154H;TORRELAVEGA, SIERRAPANDO;;040139W
366;422324N;GIRONA;100;0421E;ESPOLLA 'LES ALBERES';;030022E
367;282745N;STA. CRUZ DE TENERIFE;136;C448C;CITFAGRO_92_SANTACRUZ;;161624W
368;422618N;PONTEVEDRA;113;1484C;PONTEVEDRA;8044;083657W
369;431643N;NAVARRA;54;1010X;BERA;;014033W
370;282125N;STA. CRUZ DE TENERIFE;450;C468O;CITFAGRO_62_TRIGO;;164805W
371;413602N;SORIA;1100;2044B;LUBIA;;023027W
372;431840N;ASTURIAS;458;1179B;CABRALES;;045110W
373;280004N;LAS PALMAS;13;C619Y;LA ALDEA DE SAN NICOL?S;60027;154827W
374;412225N;SORIA;1150;2096B;LICERAS;;031505W
375;432240N;ASTURIAS;280;1199X;PILO?A, BARGA?U;;052348W
376;274409N;LAS PALMAS;6;C689E;MASPALOMAS;60037;153545W
377;433123N;ASTURIAS;26;1207U;GIJ?N, CAMPUS;8065;053716W
378;413643N;VALLADOLID;725;2172Y;SARD?N DE DUERO;;042420W
379;274608N;STA. CRUZ DE TENERIFE;1070;C925F;SAN ANDR?S, VALVERDE;;175737W
380;424801N;A CORU?A;128;1435C;NOIA;;085234W
381;423408N;PALENCIA;908;2276B;VILLAELES DE VALDAVIA;;043430W
382;410915N;TARRAGONA;118;0016B;REUS (CENTRE LECTURA);;010632E
383;424835N;LUGO;680;1446X;MONTERROSO;;074606W
384;403236N;AVILA;1178;2430Y;MU?OTELLO;;050239W
385;412501N;BARCELONA;632;0061X;PONTONS;;013109E
386;424240N;PONTEVEDRA;645;1455I;RODEIRO-VILAMAIOR;;075714W
387;401758N;MADRID;620;3200;GETAFE;8224;034320W
388;423956N;PONTEVEDRA;463;1465U;LALIN-CRISTIMIL;;081133W
389;414312N;BARCELONA;291;0149D;MANRESA (LA CULLA);;015025E
390;401450N;MADRID;594;3229Y;TIELMES;;031842W
391;425544N;LEON;958;1541B;VILLABLINO;;062002W
392;421901N;GIRONA;1151;0320I;PLANOLES;;020610E
393;394113N;TOLEDO;717;3254Y;MORA;;034650W
394;422022N;OURENSE;840;1631E;A POBRA DE TRIVES;8051;071657W
395;430130N;GIPUZKOA;308;1048X;ARETXABALETA;;022757W
396;395731N;TOLEDO;372;3365A;TALAVERA DE LA REINA;8274;045149W
397;423154N;LUGO;291;1679A;MONFORTE DE LEMOS;;073039W
398;431339N;CANTABRIA;849;1103X;SAN ROQUE DE RIOMIERA;;034316W
399;385757N;ALBACETE;905;4007Y;OSSA DE MONTIEL;;024442W
400;410802N;SEGOVIA;1107;2182C;PEDRAZA;;034725W
401;430521N;CANTABRIA;1722;1167J;CORISCAO, PARQUE NACIONAL PICOS DE EUROPA;;044626W
402;382954N;CORDOBA;551;4267X;HINOJOSA DEL DUQUE;8335;050717W
403;424753N;PALENCIA;910;2243A;AGUILAR DE CAMPOO;;041638W
404;432112N;ASTURIAS;334;1249X;OVIEDO;8015;055226W
405;384431N;BADAJOZ;459;4325Y;CASTUERA;;053145W
406;411022N;VALLADOLID;755;2517A;FUENTE EL SOL;;045623W
407;432157N;A CORU?A;57;1387;A CORU?A;8001;082517W
408;372950N;SEVILLA;165;5656;FUENTES DE ANDALUC?A;;052559W
409;413056N;ZAMORA;656;2614;ZAMORA;8130;054407W
410;431213N;A CORU?A;98;1390X;CARBALLO, DEPURADORA;;084240W
411;372136N;SEVILLA;76;5835X;CARRI?N DE LOS C?SPEDES;;062003W
412;421745N;LEON;788;2664B;VALENCIA DE DON JUAN;;053017W
413;413535N;VALLADOLID;756;2166Y;PE?AFIEL;;040729W
414;351635N;MELILLA;52;6000A;MELILLA;60338;025723W
415;405030N;GUADALAJARA;1062;3013;MOLINA DE ARAG?N;8232;015244W
416;415735N;BURGOS;1080;2298;PALACIOS DE LA SIERRA;8149;030754W
417;364450N;ALMERIA;8;6277B;ADRA;8486;030114W
418;410013N;GUADALAJARA;910;3103;PANTANO EL VADO;;031807W
419;402118N;SALAMANCA;1960;2491C;LA COVATILLA, ESTACI?N DE ESQU?;8205;054124W
420;372502N;MURCIA;32;7002Y;?GUILAS;8432;013513W
421;403260N;MADRID;672;3125Y;SAN SEBASTI?N DE LOS REYES;;033700W
422;423518N;LEON;916;2661;LE?N, VIRGEN DEL CAMINO;8055;053904W
423;375534N;MURCIA;985;7195X;CARAVACA DE LA CRUZ, LOS ROYOS;;020330W
424;393530N;CACERES;923;3386A;NAVALVILLAR DE IBOR;;052330W
425;420039N;ZAMORA;715;2755X;BENAVENTE;8056;054000W
426;373405N;MURCIA;445;7211B;PUERTO LUMBRERAS;;014750W
427;400821N;AVILA;350;3422D;CANDELEDA;;051841W
428;405727N;SALAMANCA;775;2870;SALAMANCA;8201;053944W
429;384239N;ALICANTE;530;8059C;ALCOI/ALCOY;;002736W
430;393922N;CUENCA;763;4093Y;OSA DE LA VEGA;;024536W
431;404530N;GUADALAJARA;1250;3021Y;ZAOREJAS;;021159W
432;393432N;VALENCIA;758;8309X;UTIEL;8281;011441W
433;382434N;CORDOBA;575;4263X;VALSEQUILLO;;052102W
434;400402N;MADRID;540;3100B;ARANJUEZ;8229;033246W
435;402145N;TERUEL;1515;8486X;MOSQUERUELA;;002716W
436;391851N;CACERES;590;4339X;CA?AMERO;;052208W
437;405906N;GUADALAJARA;990;3140Y;MANDAYONA;;024536W
438;395921N;CASTELLON;23;8501;CASTELL? DE LA PLANA;;000156W
439;371524N;HUELVA;17;4605;HUELVA;;065659W
440;395305N;TOLEDO;513;3260B;TOLEDO;8272;040243W
441;425512N;BURGOS;580;9051;MEDINA DE POMAR;8063;032858W
442;355344N;CEUTA;200;5000A;CEUTA, MONTE HACHO;;051732W
443;392817N;CACERES;394;3469A;C?CERES;8261;062020W
444;421351N;LA RIOJA;1006;9136X;ANGUIANO, VALVANERA;;025216W
445;373021N;GRANADA;785;5047E;BAZA;8424;024406W
446;395217N;CACERES;336;3540X;ZARZA LA MAYOR;;065136W
447;423451N;LLEIDA;1907;9660;SANT MAURICI (LLAC);;010027E
448;372951N;JAEN;908;5406X;ALCAL? LA REAL;;035429W
449;391915N;CIUDAD REAL;651;4195E;ALCORNOQUERA, PARQUE NACIONAL CABA?EROS;;042342W
450;422436N;LLEIDA;2410;9677;PORT AIN?;8938;011253E
451;370810N;GRANADA;695;5514Z;GRANADA BASE A?REA;8420;033800W
452;382847N;BADAJOZ;542;4260;PERALEDA DEL ZAUCEJO;;053439W
453;392944N;ILLES BALEARS;140;B334X;LLUCMAJOR;;025330E
454;370347N;GRANADA;2856;5516D;SIERRA NEVADA 'RADIOTELESCOPIO';8980;032313W
455;383435N;BADAJOZ;474;4362X;RETAMAL DE LLERENA;;055045W
456;394748N;ILLES BALEARS;2;B605X;MURO, S'ALBUFERA;;030617E
457;375849N;HUELVA;267;4527X;AROCHE;;065833W
458;380115N;CORDOBA;525;5394X;C?RDOBA, EMBALSE DE GUADANU?O;;044748W
459;281327N;STA. CRUZ DE TENERIFE;2150;C406G;LA OROTAVA, CA?ADAS TEIDE;;163734W
460;370814N;GRANADA;687;5514;GRANADA BASE A?REA;8420;033753W
461;362501N;MALAGA;19;6058I;ESTEPONA;8463;050918W
462;281311N;STA. CRUZ DE TENERIFE;2071;C412N;CITFAGRO_89_CHAVAO;;164219W
463;394121N;ILLES BALEARS;60;B087X;BANYALBUFAR;;023046E
464;362860N;MALAGA;2;6083X;MARBELLA;;044425W
465;282604N;STA. CRUZ DE TENERIFE;567;C457I;LA VICTORIA DE ACENTEJO;;162716W
466;364260N;MALAGA;25;6172X;M?LAGA;;042511W
467;282223N;STA. CRUZ DE TENERIFE;667;C468X;SAN JUAN DE LA RAMBLA;;163733W
468;371044N;ALMERIA;7;6340X;GARRUCHA, PUERTO;;014860W
469;280431N;LAS PALMAS;683;C656V;TEROR;;153250W
470;392104N;ILLES BALEARS;3;B373X;CAMPOS, SALINES LLEVANT;;030043E
471;375041N;MURCIA;646;7203A;LORCA, ZARCILLA DE RAMOS;;015211W
472;410842N;TARRAGONA;71;0016A;REUS AEROPUERTO;8175;010949E
473;390808N;ILLES BALEARS;165;B398A;CABRERA, PARQUE NACIONAL DE CABRERA;;025612E
474;380820N;MURCIA;170;7237E;MOLINA DE SEGURA;;010931W
475;411949N;BARCELONA;177;0066X;VILAFRANCA DEL PENED?S;;014037E
476;394734N;ILLES BALEARS;842;B684A;ESCORCA, SON TORRELLA;;024716E
477;390458N;VALENCIA;855;8203O;ZARRA;8283;010603W
478;421909N;GIRONA;75;0433D;CABO DE CREUS;8121;031856E
479;395934N;ILLES BALEARS;20;B860X;CIUTADELLA;;035114E
480;400611N;CUENCA;1160;8210Y;SALVACA?ETE;;013013W
481;430557N;BIZKAIA;747;1069Y;ABADI?O, URKIOLA;;023839W
482;385747N;ILLES BALEARS;32;B925;SANT ANTONI DE PORTMANY;;011917E
483;384946N;VALENCIA;350;8283X;ONTINYENT;;003628W
484;430849N;CANTABRIA;460;1135C;LOS TOJOS, B?RCENA MAYOR;;041251W
485;283914N;STA. CRUZ DE TENERIFE;844;C126A;EL PASO;;175111W
486;391105N;VALENCIA;12;8325X;POLINY? DE X?QUER;8287;002219W
487;432112N;ASTURIAS;336;1249I;OVIEDO;8015;055227W
488;282718N;STA. CRUZ DE TENERIFE;19;C129V;FUENCALIENTE;;175028W
489;394203N;VALENCIA;24;8446Y;SAGUNT/SAGUNTO;;001532W
490;432756N;ASTURIAS;410;1327A;VILLAY?N, ONETA;;064024W
491;280523N;STA. CRUZ DE TENERIFE;15;C329Z;SAN SEBASTI?N DE LA GOMERA;60008;170641W
492;422516N;BURGOS;820;9111;BELORADO;8077;031013W
493;425607N;A CORU?A;340;1406X;MAZARICOS;;085937W
494;281252N;STA. CRUZ DE TENERIFE;476;C418I;CITFAGRO_05_GUIAISO1;;164723W
495;423447N;HUESCA;832;9201X;JACA;8091;003242W
496;430640N;LUGO;442;1505;LUGO AEROPUERTO;8008;072727W
497;282133N;STA. CRUZ DE TENERIFE;463;C438N;CANDELARIA;;162406W
498;424426N;HUESCA;860;9207;VALLE DE HECHO, HECHO;;004502W
499;422456N;OURENSE;315;1583X;O BARCO DE VALDEORRAS;;065935W
500;282021N;STA. CRUZ DE TENERIFE;878;C466O;CITFAGRO_91_CUBO;;164740W
501;425346N;NAVARRA;635;9228J;OROZ-BETELU/OROTZ-BETELU;;011801W
502;421305N;PONTEVEDRA;560;1719;A CA?IZA;;081652W
503;415804N;GIRONA;51;0294B;LA BISBAL (D'EMPORDA 3);;030232E
504;430028N;NAVARRA;947;9228T;RONCESVALLES/ORREAGA;;011932W
505;413522N;SORIA;932;2092;BURGO DE OSMA;;030513W
506;415048N;BARCELONA;611;341;TONA (ESCOLA);;021336E
507;421225N;NAVARRA;268;9283X;CADREITA;8153;014241W
508;412752N;SEGOVIA;1135;2140A;ALDEANUEVA DE SERREZUELA;;034709W
509;432033N;BIZKAIA;45;1056K;FORUA;;024016W
510;411259N;SORIA;863;9344C;ARCOS DE JAL?N;;021735W
511;412301N;SEGOVIA;795;2192C;CU?LLAR;;041556W
512;432714N;BIZKAIA;93;1057B;MATXITXAKO;;024510W
513;405534N;TERUEL;884;9381I;CALAMOCHA;8233;011736W
514;422103N;PALENCIA;830;2374X;CARRI?N DE LOS CONDES;8068;043702W
515;431647N;BIZKAIA;177;1083B;SOPUERTA;;031007W
516;413716N;ZARAGOZA;258;9434P;ZARAGOZA, VALDESPARTERA;8159;005605W
517;404307N;SEGOVIA;1237;2471Y;SAN RAFAEL;;041243W
518;424216N;HUESCA;1850;9451F;PANTICOSA, PETROSOS;8915;001631W
519;423125N;PALENCIA;985;2568D;SANTERV?S DE LA VEGA, VILLAP?N;;045104W
520;413119N;ZARAGOZA;357;9576C;BUJARALOZ;8165;001027W
521;415123N;ZAMORA;690;2611D;VILLAF?FILA;;053533W
522;414821N;LLEIDA;435;9647X;TOR?;;012344E
523;422518N;HUESCA;610;9808X;A?NSA-SOBRARBE, LA SERRETA;;000817E
524;415629N;ZAMORA;850;2775X;VILLARDECIERVOS;8125;061647W
525;423922N;HUESCA;1905;9814I;TORLA-ORDESA, EL CEBOLLAR;8919;000728W
526;410041N;SALAMANCA;769;2916A;VITIGUDINO;8129;062616W
527;413710N;HUESCA;178;9911X;BALLOBAR;;001116E
528;420138N;OURENSE;910;2969U;A GUDI?A;;071059W
529;393446N;ILLES BALEARS;52;B103B;ANDRATX - SANT ELM;;022208E
530;400630N;TOLEDO;560;3362Y;CASTILLO DE BAYUELA;;044050W
531;393315N;ILLES BALEARS;3;B228;PALMA, PUERTO;8301;023731E
532;401719N;AVILA;630;3391;SOTILLO DE LA ADRADA;8208;043527W
533;430758N;ASTURIAS;370;1223P;LENA, RONZ?N;;054922W
534;395936N;TOLEDO;345;3427Y;OROPESA;;050652W
535;393621N;BALEARES;47;B275E;SON BONET, AEROPUERTO;8302;024224E
536;432530N;ASTURIAS;240;1279X;SALAS, CAMU?O;;061351W
537;395645N;CACERES;269;3434X;NAVALMORAL DE LA MATA;8254;053457W
538;392247N;ILLES BALEARS;113;B301;LLUCMAJOR, CAP BLANC;8308;024706E
539;433904N;LUGO;80;1347T;BURELA;;072126W
540;400108N;CUENCA;1020;4070Y;ABIA DE OBISPALIA;;022343W
541;395641N;ILLES BALEARS;43;B870C;CIUTADELLA, CALA GALDANA;;035724E
542;434710N;A CORU?A;90;1351;ESTACA DE BARES;8004;074106W
543;375139N;ALMERIA;1190;5060X;V?LEZ BLANCO - TOPARES;;021341W
544;284029N;STA. CRUZ DE TENERIFE;733;C117Z;TIJARAFE;;175612W
545;432645N;A CORU?A;343;1363X;AS PONTES;;075141W
546;373356N;SEVILLA;50;5702X;CARMONA;;054426W
547;280453N;STA. CRUZ DE TENERIFE;130;C419X;ADEJE;;164238W
548;430327N;A CORU?A;287;1399;VIMIANZO;;090249W
549;365712N;SEVILLA;105;5891X;LAS CABEZAS DE SAN JUAN;;055048W
550;281051N;STA. CRUZ DE TENERIFE;418;C428T;ARICO;;162860W
551;423838N;A CORU?A;10;1442U;BOIRO;;085332W
552;364346N;CADIZ;295;5941X;EL BOSQUE;;053044W
553;280752N;STA. CRUZ DE TENERIFE;135;C428U;CITFAGRO_01_ARICO;;162821W
554;424459N;A CORU?A;210;1476R;ROIS, CASAS DO PORTO;;084253W
555;362959N;CADIZ;2;5973;C?DIZ;8452;061528W
556;281906N;SANTA CRUZ DE TENERIFE;115;C439J;G??MAR;60018;162256W
557;425043N;LUGO;403;1521I;O P?RAMO;;072958W
558;362904N;MALAGA;2;6076X;MARBELLA, PUERTO;;045711W
559;283135N;STA. CRUZ DE TENERIFE;868;C446G;SAN CRIST?BAL DE LA LAGUNA,LLANO DE LOS LOROS;;161649W
560;421931N;OURENSE;146;1690A;OURENSE;8048;075135W
561;370126N;MALAGA;515;6100B;ANTEQUERA AYUNTAMIENTO (AUTOM?TICA THIES);;043345W
562;282658N;STA. CRUZ DE TENERIFE;650;C457E;CITFAGRO_67_MATANZA;;162617W
563;415603N;OURENSE;730;1738U;MUI?OS;;075920W
564;370160N;ALMERIA;1510;6307X;L?UJAR DE ANDARAX;;025445W
565;275915N;LAS PALMAS;344;C648N;TELDE, CENTRO FORESTAL DORAMAS;;152728W
566;420034N;PALENCIA;736;2401X;PALENCIA;;043338W
567;370756N;MALAGA;420;6375X;FUENTE DE PIEDRA;;044431W
568;414536N;BARCELONA;936;0260X;FOGARS DE MONTCL?S;;022552E
569;413827N;VALLADOLID;734;2422;VALLADOLID;8141;044515W
570;373616N;MURCIA;56;7012D;CARTAGENA;8434;010124W
571;430056N;GIPUZKOA;255;1025A;SEGURA;;021524W
572;403933N;AVILA;1130;2444;?VILA;8210;044047W
573;430448N;GIPUZKOA;420;1037Y;ZUMARRAGA;8037;021903W
574;381403N;MURCIA;350;7121A;CALASPARRA;;014208W
575;411412N;ZAMORA;811;2555B;FUENTESAUCO;;052853W
576;432932N;ASTURIAS;30;1203D;COLUNGA;;051450W
577;415536N;OURENSE;380;2978X;VER?N;;072519W
578;381140N;MURCIA;174;7250C;ABANILLA;;010202W
579;433335N;ASTURIAS;5;1208H;GIJ?N, PUERTO;8014;054203W
580;393750N;TOLEDO;750;3305Y;NAVAHERMOSA;;042837W
581;380517N;ALICANTE;31;7261X;ROJALES;8367;004255W
582;415945N;SORIA;1260;2017Y;LA P?VEDA DE SORIA, BARRIOMART?N;;022939W
583;394726N;CACERES;373;3475X;CA?AVERAL;;062235W
584;385235N;ILLES BALEARS;6;B954;IBIZA, AEROPUERTO;8373;012304E
585;385615N;ALBACETE;880;8177A;CHINCHILLA;8278;013932W
586;414630N;SORIA;1081;2030;SORIA;8148;022859W
587;395025N;CUENCA;870;4075Y;VILLARES DEL SAZ;;023012W
588;401241N;CASTELLON;35;8503Y;TORREBLANCA;;001101E
589;284521N;STA. CRUZ DE TENERIFE;2223;C101A;ROQUE DE LOS MUCHACHOS;;175343W
590;413957N;BURGOS;790;2117D;ARANDA DE DUERO;8144;034434W
591;385921N;CIUDAD REAL;626;4121;CIUDAD REAL;8348;035513W
592;281819N;STA. CRUZ DE TENERIFE;990;C415A;CITFAGRO_64_HOYOS;;164820W
593;424947N;ARABA/ALAVA;660;9073X;AGURAIN/SALVATIERRA, OPAKUA;;022135W
594;414243N;VALLADOLID;846;2539;VALLADOLID AEROPUERTO;8140;045120W
595;383105N;CIUDAD REAL;804;4148;VISO DEL MARQU?S;8345;033400W
596;282839N;SANTA CRUZ DE TENERIFE;632;C447A;TENERIFE NORTE AEROPUERTO;60015;161946W
597;423444N;HUESCA;823;9201K;JACA;8091;003249W
598;422239N;LEON;1020;2737E;LAGUNAS DE SOMOZA;8123;061148W
599;414848N;BARCELONA;742;0120X;MOI?;;020543E
600;383306N;BADAJOZ;430;4395X;VILLAFRANCA DE LOS BARROS;;061824W
601;424303N;NAVARRA;612;9238X;NAVASCU?S/NABASKOZE;;010702W
602;401748N;SALAMANCA;880;2930Y;NAVASFR?AS;;064846W
603;421322N;GIRONA;731;321;CAMPDEVANOL;;021002E
604;382905N;BADAJOZ;170;4489X;ALCONCHEL;;071655W
605;405154N;TERUEL;932;9381;CALAMOCHA, AER?DROMO;;011818W
606;402906N;SALAMANCA;805;2945A;EL BOD?N BASE A?REA;;063437W
607;373552N;HUELVA;276;4589X;ALOSNO, THARSIS;;070710W
608;422759N;LLEIDA;1273;9689X;TORRE DE CABDELLA;;005927E
609;394915N;CACERES;406;3448X;SERRADILLA;;060739W
610;374038N;HUELVA;415;4608X;EL CAMPILLO;;063748W
611;424201N;LLEIDA;1161;9990X;NAUT ARAN, ARTIES;8107;005237E
612;393118N;ILLES BALEARS;120;B346X;PORRERES;8310;030109E
613;392751N;CACERES;523;3463Y;TRUJILLO;8263;055227W
614;374651N;JAEN;910;5165X;TORRES;;033349W
615;400013N;CACERES;313;3526X;CORIA;8251;063327W
616;381112N;CORDOBA;720;5346X;CARDE?A;;041621W
617;401226N;CACERES;450;3547X;VALVERDE DEL FRESNO;;065346W
618;381742N;ALBACETE;960;7072Y;YESTE;;021738W
619;363950N;CADIZ;105;5950X;SAN JOS? DEL VALLE;;054660W
620;392539N;CACERES;321;3562X;ALISEDA;;064411W
621;363107N;MALAGA;594;6050X;GAUC?N;;051907W
622;425231N;ARABA/ALAVA;910;9060X;LALASTRA;;031354W
623;391036N;BADAJOZ;392;4468X;PUEBLA DE OBANDO;;063603W
624;373809N;MURCIA;3;7019X;CARTAGENA/SALINAS CABO PALOS;;004256W
625;423413N;NAVARRA;470;9171K;LOS ARCOS;;021102W
626;380453N;BADAJOZ;771;4499X;MONESTERIO;;061619W
627;393325N;ILLES BALEARS;100;B614E;MANACOR;;031304E
